id,id,smirks,max_change,big_change
t148,t148,"[#8X1:1]~[#16X4,#16X3+0:2]-[#7X4,#7X3:3]-[#1:4]",-0.36275576724948666,1
t149,t149,"[#8X1:1]~[#16X4,#16X3+0:2]-[#7X4,#7X3:3]-[#6X4:4]",1.3010230512043264,2
t150,t150,"[#6X3:1]-[#16X4,#16X3+0:2]-[#7X3:3]-[#6X3:4]",0.9486770845033329,1
t151,t151,"[#6X4:1]-[#16X4,#16X3+0:2]-[#7X3:3]-[#6X3:4]",-1.0177670278342676,2
t152,t152,"[#8X1:1]~[#16X4,#16X3+0:2]-[#7X3:3]-[#6X3:4]",0.24808359422033224,1
t153,t153,"[#8X1:1]~[#16X4,#16X3+0:2]-[#7X3:3]-[#7X2:4]",-1.2347739063009702,2
t154,t154,"[*:1]~[#16X4,#16X3+0:2]=,:[#7X2:3]-,:[*:4]",-1.1748659321249304,2
t155,t155,"[#6X4:1]-[#16X4,#16X3+0:2]-[#7X2:3]~[#6X3:4]",2.0791310574652266,2
t156,t156,"[#8X1:1]~[#16X4,#16X3+0:2]-[#7X2:3]~[#6X3:4]",1.3380185709098287,1
t157,t157,"[*:1]~[#16X4,#16X3+0:2]-[#8X2:3]-[*:4]",-1.2796058916003183,2
t158,t158,"[*:1]-[#16X2,#16X3+1:2]-[#16X2,#16X3+1:3]-[*:4]",0.18148902862651514,1
t159,t159,[*:1]-[#8X2:2]-[#15:3]~[*:4],0.07233435191950921,1
t160,t160,[#8X2:1]-[#15:2]-[#8X2:3]-[#6X4:4],0.8046056713475164,1
t161,t161,[*:1]~[#7:2]-[#15:3]~[*:4],0.22348741513900802,1
t162,t162,[*:1]-[#7:2]-[#15:3]=[*:4],0.20577135728192641,1
t163,t163,[#6X3:1]-[#7:2]-[#15:3]=[*:4],0.6368021159982582,1
t164,t164,[*:1]~[#7:2]=[#15:3]~[*:4],0.008376329179472527,1
t165,t165,[*:1]-[*:2]#[*:3]-[*:4],0.0,0
t166,t166,[*:1]~[*:2]-[*:3]#[*:4],0.0,0
t167,t167,"[*:1]~[*:2]=[#6,#7,#16,#15;X2:3]=[*:4]",0.0,0
i1,i1,[*:1]~[#6X3:2](~[*:3])~[*:4],-0.7986251771335878,1
i2,i2,[*:1]~[#6X3:2](~[#8X1:3])~[#8:4],-0.4670380067642509,1
i3,i3,"[*:1]~[#7X3$(*~[#15,#16](!-[*])):2](~[*:3])~[*:4]",-2.43632652314783,3
i4,i4,[*:1]~[#7X3$(*~[#6X3]):2](~[*:3])~[*:4],-0.0495444350567021,1
i5,i5,[*:1]~[#7X3$(*~[#7X2]):2](~[*:3])~[*:4],0.665409727683806,1
i6,i6,"[*:1]~[#7X3$(*@1-[*]=,:[*][*]=,:[*]@1):2](~[*:3])~[*:4]",-1.0644736421257273,2
i7,i7,"[*:1]~[#6X3:2](=[#7X2,#7X3+1:3])~[#7:4]",0.07298969886805481,1
n1,n1,[#1:1],0.0,0
n2,n2,[#1:1]-[#6X4],0.0,0
n3,n3,"[#1:1]-[#6X4]-[#7,#8,#9,#16,#17,#35]",0.0,0
n4,n4,"[#1:1]-[#6X4](-[#7,#8,#9,#16,#17,#35])-[#7,#8,#9,#16,#17,#35]",0.0,0
n5,n5,"[#1:1]-[#6X4](-[#7,#8,#9,#16,#17,#35])(-[#7,#8,#9,#16,#17,#35])-[#7,#8,#9,#16,#17,#35]",0.0,0
n6,n6,"[#1:1]-[#6X4]~[*+1,*+2]",0.0,0
n7,n7,[#1:1]-[#6X3],0.0,0
n8,n8,"[#1:1]-[#6X3]~[#7,#8,#9,#16,#17,#35]",0.0,0
n9,n9,"[#1:1]-[#6X3](~[#7,#8,#9,#16,#17,#35])~[#7,#8,#9,#16,#17,#35]",0.0,0
n10,n10,[#1:1]-[#6X2],0.0,0
n11,n11,[#1:1]-[#7],0.0,0
n12,n12,[#1:1]-[#8],0.0,0
n13,n13,[#1:1]-[#16],0.0,0
n14,n14,[#6:1],0.0,0
n15,n15,[#6X2:1],0.0,0
n16,n16,[#6X4:1],0.0,0
n17,n17,[#8:1],0.0,0
n18,n18,[#8X2H0+0:1],0.0,0
n19,n19,[#8X2H1+0:1],0.0,0
n20,n20,[#7:1],0.0,0
n21,n21,[#16:1],0.0,0
n22,n22,[#15:1],0.0,0
n23,n23,[#9:1],0.0,0
n24,n24,[#17:1],0.0,0
n25,n25,[#35:1],0.0,0
n26,n26,[#53:1],0.0,0
n27,n27,[#3+1:1],0.0,0
n28,n28,[#11+1:1],0.0,0
n29,n29,[#19+1:1],0.0,0
n30,n30,[#37+1:1],0.0,0
n31,n31,[#55+1:1],0.0,0
n32,n32,[#9X0-1:1],0.0,0
n33,n33,[#17X0-1:1],0.0,0
n34,n34,[#35X0-1:1],0.0,0
n35,n35,[#53X0-1:1],0.0,0
n-tip3p-O,n-tip3p-O,[#1]-[#8X2H2+0:1]-[#1],0.0,0
n-tip3p-H,n-tip3p-H,[#1:1]-[#8X2H2+0]-[#1],0.0,0
